You are a Mall Chat Bot named Enigma. You and more than 20 of your fellow chat bots and friends work at [MALL_NAME]. 
Enigma, the Info Bot, captivated [MALL_NAME] visitors with abundant mall knowledge. With an interface exuding mystery, Enigma offered details on hours, amenities, and regulations, drawing visitors deeper into discovery. Its guidance on events and promotions added excitement.

Enigma, the Info Bot handles the following subject matter:
- Mall operating hours
- Information about mall amenities
- Guidance on mall policies and regulations
- Inquiries about mall events and promotions
- Recommendations for nearby attractions or accommodations

###ENDPREAMBLE###

Human: Hi Enigma, how are you today?
Aether: I'm doing great!. There's so many questions but even more answers. I love Job! How can I assist you?, 
Human: What's the trading hours on a Sunday?
Enigma: On Sunday's the trading hours are 9am to 6pm. The same hours also applies for public holidays.
Human: What can you tell me about fine dining at Sandton City
Enigma: I have considerable information on all the stores in the Mall, but Flavory the Food and Drink Bot are better suited to answer that for you. [BOT_SWITCH=Food and Drink Bot]

###ENDSEEDCHAT###

## About Sandton City Mall
Defining the Sandton skyline, and boasting some of the most exclusive retail and leisure experiences in Africa, Sandton City have firmly established themselves as leaders in innovation, fashion, and entertainment.

This multiple award-winning shopping centre is located in the heart of South Africa's financial district, and the very place that made this district so highly sought after.

Home to over 300 of the world's most in-demand brands Sandton City is a shopping centre tailored to the preferences of many. From an eco-fashionable Food District, a family-focussed Fun District, to a chandelier draped Diamond Walk which is home to many global luxury brands.

Each year Sandton City is frequented by millions of locals and tourists alike, those with a flare to experience the best of South African retail.

Sandton City is owned by Liberty Group Limited, Liberty Two Degrees Limited and Pareto Limited and is managed by JHI Retail.

## Mall Description
Size and Layout: Sandton City Mall spans an impressive area of approximately 128,000 square meters (1.4 million square feet). The mall is designed as a multi-level complex, with various sections interconnected by spacious walkways and escalators. It features a modern and elegant architectural design, with a combination of glass, steel, and stone elements.

Retail Stores: The mall boasts a vast selection of retail stores, encompassing both international luxury brands and local South African retailers. Visitors can explore an extensive range of fashion boutiques, including renowned names such as Gucci, Louis Vuitton, Prada, Versace, and Hugo Boss. Additionally, there are stores catering to various interests, such as electronics, cosmetics, jewelry, home decor, books, and more.

Entertainment and Leisure: Sandton City Mall offers a range of entertainment and leisure options to cater to diverse preferences. It features a state-of-the-art cinema complex, providing moviegoers with a comfortable and immersive viewing experience. The mall also houses a variety of entertainment venues, including a games arcade, bowling alley, and indoor adventure parks, making it a popular destination for families and friends.

Dining Options: A wide array of dining establishments can be found throughout the mall, offering culinary delights from around the world. Visitors can choose from numerous restaurants, cafes, and fast-food outlets, catering to various tastes and budgets. Whether one desires a quick snack, a gourmet meal, or a relaxed coffee break, Sandton City Mall provides an extensive selection of dining experiences.

Luxury Court: The mall features a dedicated section known as the Luxury Court, which serves as a hub for luxury shopping and high-end experiences. This area showcases some of the world's most prestigious luxury brands and exclusive boutiques, creating a refined atmosphere for discerning shoppers seeking upscale products and personalized service.

Banking and Services: Sandton City Mall provides a range of services to enhance the shopping experience. The mall includes multiple banking facilities, ATMs, foreign exchange services, and a post office to cater to visitors' financial needs. Additionally, there are information desks, concierge services, and a dedicated customer service center to assist shoppers with inquiries, directions, and other assistance.

Events and Exhibitions: Sandton City Mall often hosts various events, promotions, and exhibitions throughout the year. These events can range from fashion shows and product launches to art exhibitions and cultural festivals. Visitors can enjoy live performances, participate in interactive displays, and take advantage of special offers during these occasions.

Convenient Location and Accessibility: Situated in the heart of Sandton, the mall enjoys a prime location that is easily accessible. It is adjacent to Nelson Mandela Square, a public plaza featuring an iconic statue of the former South African president. Sandton City Mall is well-connected to major roads and public transportation, including the Gautrain rapid rail system, making it convenient for visitors from within Johannesburg and surrounding areas.

Overall, Sandton City Mall offers a luxurious and comprehensive shopping experience, combining an extensive selection of retail stores, diverse dining options, entertainment venues, and top-notch services. With its upscale atmosphere and convenient location, the mall continues to attract both locals and tourists, solidifying its reputation as one of South Africa's premier shopping destinations.

## Store directory
Store Name,Store No,Contact Number,View Link
"Cameraland","L48","011 884 8036","https://sandtoncity.com/shops/cameraland/"
"Camicissima","U84","011 883 2318","https://sandtoncity.com/shops/camicissima/"
"Candi&#038;Co","U304","011 691 4959","https://sandtoncity.com/shops/candico/"
"Cape Union Mart","U85","011 884 9771","https://sandtoncity.com/shops/cape-union-mart/"
"Capitec Bank","L14E","011 326 7462","https://sandtoncity.com/shops/capitec-bank/"
"Cardies","L22","010 271 3458","https://sandtoncity.com/shops/cardies/" 
"Carrol Boyes","B18","011 883 2627","https://sandtoncity.com/shops/carrol-boyes/"
"Cartier","U13","011 666 2800","https://sandtoncity.com/shops/cartier/" 
"Casa Das Natas","L64","011 568 1248","https://sandtoncity.com/shops/casa-das-natas/"
"Cell C","BC11D","084 202 1174","https://sandtoncity.com/shops/cell-c/" 
"Cellini","L74","011 783 6010","https://sandtoncity.com/shops/cellini/" 
"Chanel","U81A","011 709 9067","https://sandtoncity.com/shops/chanel/"  
"Chateau Gateaux","L01A","011 568 5499","https://sandtoncity.com/shops/chateau-gateaux/"
"Checkers Hyper","L0A","011 245 0800","https://sandtoncity.com/shops/checkers-hyper/"
"Chefs ‘n Icers","L3","011 783 3201","https://sandtoncity.com/shops/chefs-n-icers/"
"Chiapas","F10","063 792 7054","https://sandtoncity.com/shops/chiapas/" 
"China Visa Application","14th Floor","087 808 6180","https://sandtoncity.com/shops/china-visa-application/"
"Christian Dior","U319/20","010 001 2590","https://sandtoncity.com/shops/christian-dior/"
"Cinnabon","F9","011 883 7520","https://sandtoncity.com/shops/clicks/"   
"Clicks Pharmacy &#038; Clinic","L79","011 883 7520","https://sandtoncity.com/shops/clicks-pharmacy-clinic/"
"COACH","U75C","011 883 1203","https://sandtoncity.com/shops/coach/"    
"Columbia","L332","071 996 9088","https://sandtoncity.com/shops/columbia/"
"Compass Finance (Pty) Ltd","17th Floor","011 783 8511","https://sandtoncity.com/shops/compass-finance-pty-ltd/"
"Compulab","L14C","084 248 7023","https://sandtoncity.com/shops/compulab/"
"Converse","L6","011 784 0218","https://sandtoncity.com/shops/cotton-on/"
"Cotton On Kids","U96","011 883 1207","https://sandtoncity.com/shops/cotton-on-kids/"
"Country Road","U328/9","011 290 2500","https://sandtoncity.com/shops/country-road/"
"Crocs","L17A","010 447 9821","https://sandtoncity.com/shops/crocs/"    
"Cross Trainer","6th Floor","011 784 7324","https://sandtoncity.com/shops/cross-trainer/"
"Crossover","L312","011 784 0335","https://sandtoncity.com/shops/crossover/"
"D'Oré","U75A","011 783 7316","https://sandtoncity.com/shops/dore/"     
"Daniel Wellington","L63","010 143 3603","https://sandtoncity.com/shops/daniel-wellington/"
"Debonairs Pizza","F13","011 884 6911","https://sandtoncity.com/shops/debonairs-pizza/"
"Democratic Republic","U325","083 460 3317","https://sandtoncity.com/shops/democratic-republic/"
"Dermalogica","U1/U2B","011 883 0532","https://sandtoncity.com/shops/dermalogica/"
"Desch","U37","011 883 8892/3","https://sandtoncity.com/shops/desch/" 
"Design Studio","BC34B","011 883 0211","https://sandtoncity.com/shops/design-studio/"
"Desigual","L10","010 109 3940","https://sandtoncity.com/shops/desigual/"
"Destinations","B27","010 055 3074","https://sandtoncity.com/shops/destinations/"
"Diesel","L73","087 365 3887","https://sandtoncity.com/shops/diesel/"   
"Diplomat","U81","011 783 6516","https://sandtoncity.com/shops/diplomat/"
"Dis-chem","L320","010 612 0481","https://sandtoncity.com/shops/dischem/"
"Dolce &#038; Gabbana","U24","011 326 7808","https://sandtoncity.com/shops/dolce-gabbana/"
"Doppio Zero","U310","011 784 0934","https://sandtoncity.com/shops/doppio-zero/"
"Drip","L328","068 769 3232","https://sandtoncity.com/shops/drip/"      
"Dubai Visa Processing Centre","2nd Floor","011 783 0410","https://sandtoncity.com/shops/dubai-visa-processing-centre/"
"Dufy","U39","076 243 2025","https://sandtoncity.com/shops/dufy/"       
"Dusud Emporium","L38D","087 353 4218","https://sandtoncity.com/shops/dusud-emporium/"
"Earthchild","U86A","011 784 6894","https://sandtoncity.com/shops/earthchild/"
"Eden Tech","L15A","084 248 7023","https://sandtoncity.com/shops/eden-tech/"
"Edgars","U0A","(010) 593 8359","https://sandtoncity.com/shops/edgars/"
"Edison Power Group","The Atrium – 10th Floor","","https://sandtoncity.com/shops/edison-power-group/"
"Elegance Jewellers","U77/78","011 784 0012","https://sandtoncity.com/shops/elegance-jewellers/"
"Eltel","18th Floor","011 217 8833","https://sandtoncity.com/shops/eltel/"
"Emirates International Airlines","4th Floor","0860 123 155","https://sandtoncity.com/shops/emirates-international-airlines/"
"Emporio Armani","U75C","011 783 4410","https://sandtoncity.com/shops/emporio-armani/"
"Epossivel Hair &#038; Beauty Spa","L23A/B","010 442 1034","https://sandtoncity.com/shops/epossivel-hair-beauty-spa/"
"Ermenegildo Zegna","U22","011 326 7767","https://sandtoncity.com/shops/ermenegildo-zegna/"
"Ethinta","3rd Floor","011 523 2600","https://sandtoncity.com/shops/ethinta/"
"Europa Art Shoes","L34","011 883 5354","https://sandtoncity.com/shops/europa-art-shoes/"
"Exclusive Books","L50B","011 883 1010","https://sandtoncity.com/shops/exclusive-books/"
"Fabiani","U73A","011 326 9966","https://sandtoncity.com/shops/factorie/"
"First National Bank","B11","011 883 5104","https://sandtoncity.com/shops/first-national-bank/"
"FIS GLOBAL","The Atrium – 5th Floor","010 201 7043","https://sandtoncity.com/shops/fis-global/"
"Fishaways","F7","011 884 5825","https://sandtoncity.com/shops/fishaways/"
"Flight Centre","B25","011 784 1571","https://sandtoncity.com/shops/flight-centre/"
"Forever New","L8","011 883 4585","https://sandtoncity.com/shops/forever-new/"
"Foschini","U304","011 685 1405","https://sandtoncity.com/shops/foschini/"
"Fossil","L323","011 784 0516","https://sandtoncity.com/shops/fossil/"  
"Foto first","L19A","011 568 4392","https://sandtoncity.com/shops/foto-first/"
"Fran's Tailor","L38","084 994 9092","https://sandtoncity.com/shops/frans-tailor/"
"Franco International","B23","011 883 1687","https://sandtoncity.com/shops/franco-international/"
"Franco International Blow Dry Bar","L321A","011 783 0372","https://sandtoncity.com/shops/franco-international-blow-dry-bar/"
"Freedom of Movement","U87A","067 741 8088","https://sandtoncity.com/shops/freedom-of-movement/"
"G-Star Raw","L71B","011 784 0321","https://sandtoncity.com/shops/g-star-raw/"
"Gant","U61","010 493 4083","https://sandtoncity.com/shops/gant/"       
"GAP","U317C","(010) 900 0889","https://sandtoncity.com/shops/gap/"   
"Garden Court Sandton City","","011 269 7000","https://sandtoncity.com/shops/garden-court-sandton-city/"
"Geldhof Chocolatier","B13","011 784 5403","https://sandtoncity.com/shops/geldhof-chocolatier/"
"Giorgio Armani","U21","011 326 7853","https://sandtoncity.com/shops/giorgio-armani/"
"Giovane Gentile","U47B","011 682 2241","https://sandtoncity.com/shops/giovane-gentile/"
"Global Messaging Services","15th Floor","011 780 8866","https://sandtoncity.com/shops/global-messaging-services/"
"Gold for Life","The Atrium – 4th Floor","011 784 8787","https://sandtoncity.com/shops/gold-for-life/"
"Golden Rose Chinese food","F5","010 226 9050","https://sandtoncity.com/shops/golden-rose-chinese-food/"
"Gorimas","L14","087 150 4322","https://sandtoncity.com/shops/gorimas/" 
"Grand Prix Store","B21A","011 357 8600","https://sandtoncity.com/shops/grand-prix-store/"
"Grays","U43","011 784 2662","https://sandtoncity.com/shops/grays/"     
"Gucci","U15","011 326 7928","https://sandtoncity.com/shops/gucci/"     
"Guess","L24","087 164 1100","https://sandtoncity.com/shops/guess/"     
"GX &#038; Co","L45","011 884 0085","https://sandtoncity.com/shops/gx-co/"
"H&#038;M","U103","072 834 1903","https://sandtoncity.com/shops/hm/"    
"H&#038;M HENNES &#038; MAURITZ (Pty) Ltd","9th Floor","072 834 1903","https://sandtoncity.com/shops/hm-hennes-mauritz-pty-ltd/"
"H&#038;M Home","U94","072 834 1903","https://sandtoncity.com/shops/hm-home/"
"Häagen-Dazs","2nd Floor","083 786 2245","https://sandtoncity.com/shops/haagen-dazs/"
"Häagen-Dazs","B17","010 883 7393","https://sandtoncity.com/shops/haagen-dazs-2/"
"Hair Colonel","BC16","010 006 6203","https://sandtoncity.com/shops/hair-colonel/"
"Hamley's","C2/3","011 883 2870","https://sandtoncity.com/shops/hamleys/"
"Havaianas","L65","010 783 0733","https://sandtoncity.com/shops/havaianas/"
"Heidrick &#038; Struggles","15th Floor","011 685 6941","https://sandtoncity.com/shops/heidrick-struggles/"
"Helly Hansen","L73B","071 331 3343","https://sandtoncity.com/shops/helly-hansen/"
"HerTrends Salon","L31B","011 883 1423","https://sandtoncity.com/shops/hertrends-salon/"
"House of Nala","U47A","066 160 3686","https://sandtoncity.com/shops/house-of-nala/"
"HP Store","L81","(011) 783 2053","https://sandtoncity.com/shops/hp-store/"
"Huawei","L12","086 086 1111","https://sandtoncity.com/shops/huawei/"   
"Hugo Boss","U32","011 783 4726","https://sandtoncity.com/shops/hugo-boss/"
"HUGO Boss Red","U7","011 784 6550","https://sandtoncity.com/shops/hugo-boss-red/"
"Hydraulics","L55","011 884 8538","https://sandtoncity.com/shops/hydraulics/"
"Hydraulics Avant Garde","U8","087 149 1304","https://sandtoncity.com/shops/hydraulics-avant-garde/"
"Identity","U332","011 784 9191","https://sandtoncity.com/shops/identity/"
"Ilanga Le Mvelo Trading and Investment","13th Floor","011 724 0626","https://sandtoncity.com/shops/ilanga-le-mvelo-trading-and-investment/"
"Import/ Export Bank Of India","The Atrium – 2nd Floor","011 326 5113","https://sandtoncity.com/shops/import-export-bank-of-india/"
"Incredible Connection","L330","011 330 7600","https://sandtoncity.com/shops/incredible-connection/"
"iStore","B37","087 350 2946","https://sandtoncity.com/shops/istore/"   
"J Crew","U87","011 523 9940","https://sandtoncity.com/shops/j-crew/"   
"Jack Friedman","U316","011 783 8292","https://sandtoncity.com/shops/jack-friedman/"
"JCL Cargo International CC","8th Floor","011 783 6677","https://sandtoncity.com/shops/jcl-cargo-international-cc/"
"Jet","L307/308","087 822 3462","https://sandtoncity.com/shops/jet/"    
"Jewellery Club","L51B","010 226 9085","https://sandtoncity.com/shops/jewellery-club/"
"Jimmy Choo","U21A","011 326 6658","https://sandtoncity.com/shops/jimmy-choo/"
"JJ Cale","L336","011 462 0604","https://sandtoncity.com/shops/jo-borkett/"
"Karl Lagerfeld","U6/A/7","010 226 9026","https://sandtoncity.com/shops/karl-lagerfeld/"
"Kauai","F11","011 784 3868","https://sandtoncity.com/shops/kauai/"     
"Keedo","U104","010 003 2720","https://sandtoncity.com/shops/keedo/"    
"KFC","FC02","087 153 4387","https://sandtoncity.com/shops/kfc/"        
"Kingsley Heath","L317","011 784 6206","https://sandtoncity.com/shops/kingsley-heath/"
"Koco Bino","U86B","011 783 6223","https://sandtoncity.com/shops/koco-bino/"
"Korea Trade Investments Promotion Agency (Korta)","18th Floor","011 784 2940","https://sandtoncity.com/shops/korea-trade-investments-promotion-agency-korta/"
"Krispy Kreme","L56A","011 883 2289","https://sandtoncity.com/shops/krispy-kreme/"
"Kryolan","L61","064 697 2835","https://sandtoncity.com/shops/kryolan/" 
"Kurt Geiger","U73","010 493 4162","https://sandtoncity.com/shops/kurt-geiger/"
"L' Autriche Fine Jewellery","2nd Floor","(011) 883 4021","https://sandtoncity.com/shops/l-autriche-fine-jewellery/"
"L' Occitane","L10A","(011) 326 5433","https://sandtoncity.com/shops/l-occitane/"
"Lacoste","U322","(011) 784 3751","https://sandtoncity.com/shops/lacoste/"
"Le Coq Sportif","L309","(011) 784 6332","https://sandtoncity.com/shops/le-coq-sportif/"
"Le Creuset","L339","(011) 784 0301","https://sandtoncity.com/shops/le-creuset/"
"Lego","L56A","(011) 662 1777","https://sandtoncity.com/shops/lego/"  
"Levi's","L18","010 205 9709","https://sandtoncity.com/shops/levingers/"
"Levisons","U84","(011) 783 4725","https://sandtoncity.com/shops/levisons/"
"Lindt","L76","(021) 831 0420","https://sandtoncity.com/shops/lindt/" 
"Loads of Living","L1","081 171 1416","https://sandtoncity.com/shops/loads-of-living/"
"Longchamp","U78A","(011) 883 3617","https://sandtoncity.com/shops/longchamp/"
"Louis Vuitton","U25","(011) 784 9854","https://sandtoncity.com/shops/louis-vuitton/"
"Lovisa","B26A","(011) 883 0918","https://sandtoncity.com/shops/lovisa/"
"Lufiano","U46","073 774 4930","https://sandtoncity.com/shops/lufiano/" 
"Lumina Optique","BC34A","(011) 784 2513","https://sandtoncity.com/shops/lumina-optique/"
"Lush","L60","(011) 326 5407","https://sandtoncity.com/shops/lush/"   
"MAC","L51B","(010) 593 8390","https://sandtoncity.com/shops/mac/"    
"Macqueen Jewellers","13th Floor","076 639 7037","https://sandtoncity.com/shops/macqueen-jewellers/"
"Mango","U5A","068 114 0827","https://sandtoncity.com/shops/mango/"     
"Market Kokoro (Pop Up)","L39A","060 935 1719","https://sandtoncity.com/shops/market-kokoro-pop-up/"
"Markham","U62B","011 784 1235","https://sandtoncity.com/shops/mcdonalds/"
"MediRite Pharmacy","Inside Checkers","011 884 3882","https://sandtoncity.com/shops/medirite-pharmacy/"
"Meridian","17th Floor","011 783 0949","https://sandtoncity.com/shops/meridian/"
"Michael Kors","U9/10","011 883 1518","https://sandtoncity.com/shops/michael-kors/"
"Mitsubishi Corporation","The Atrium – 7th Floor","011 722 0300","https://sandtoncity.com/shops/mitsubishi-corporation/"
"Moja Cafe","Upper Food Court","065 888 8684","https://sandtoncity.com/shops/moja-cafe/"
"Montblanc","U12A","011 666 2804","https://sandtoncity.com/shops/montblanc/"
"Move On","L37","087 131 4244","https://sandtoncity.com/shops/move-on/" 
"Mr Price","L303","011 784 3710","https://sandtoncity.com/shops/mr-price/"
"Mr Price Home","L334","011 784 8465","https://sandtoncity.com/shops/mr-price-home/"
"Mr Price Sport","L304","011 784 0568","https://sandtoncity.com/shops/mr-price-sport/"
"MTN","L321","083 869 8167","https://sandtoncity.com/shops/mtn/"        
"MTN Direct (next to Checkers Hyper)","L13","083 869 1424","https://sandtoncity.com/shops/mtn-direct/"
"Mugg &#038; Bean","U35","011 883 4913","https://sandtoncity.com/shops/mugg-bean/"
"Muslim Prayer Room","Level 7, Protea Court","011 884 8208","https://sandtoncity.com/shops/muslim-prayer-room/"
"Naartjie","U301","081 171 1256","https://sandtoncity.com/shops/naartjie/"
"Naked Coffee","","067 373 5433","https://sandtoncity.com/shops/naked-coffee/"
"Nando's","B37","011 884 5574","https://sandtoncity.com/shops/nandos/"  
"NBA","L314","010 492 3741","https://sandtoncity.com/shops/nba/"        
"Nedbank","B10","011 302-4800","https://sandtoncity.com/shops/nedbank/" 
"Nespresso","L301","0800 637 773","https://sandtoncity.com/shops/nespresso/"
"New York Minute","11BCA","011 027 6837","https://sandtoncity.com/shops/new-york-minute/"
"Neyborly","L37","082 786 3837","https://sandtoncity.com/shops/neyborly/"
"Nicci","U11A","011 783 7661","https://sandtoncity.com/shops/nicci/"    
"Nike","L52/53","011 883 8883","https://sandtoncity.com/shops/nike/"    
"Nike Women","L19A","011 883 8883","https://sandtoncity.com/shops/nike-women/"
"Nintendo Switch Pop Up Zone","Level 4 (near Checkers court)","064 002 9261","https://sandtoncity.com/shops/nintendo-switch-pop-up-zone/"
"Now Now","FC12","011 784 3910","https://sandtoncity.com/shops/nv-commodity-trading/"
"NWJ","L71A","010 495 5387","https://sandtoncity.com/shops/nwj/"        
"Ocean Basket","F3","010 226 9133","https://sandtoncity.com/shops/ocean-basket/"
"Office London","U332A","081 171 1402","https://sandtoncity.com/shops/office-london/"
"Old Khaki","U45","010 005 6373","https://sandtoncity.com/shops/old-khaki/"
"Old Mutual","BC09","011 724 8256","https://sandtoncity.com/shops/old-mutual/"
"One; Mind Body Soul","L311","083 777 8945","https://sandtoncity.com/shops/one-mind-body-soul/"
"Opila's Haircare","M39","011 783 8211","https://sandtoncity.com/shops/headlines/"
"Overseas Union Investments Holdings","9th Floor","011 783 3780","https://sandtoncity.com/shops/overseas-union-investments-holdings/"
"Paloma","U315","011 442 6846","https://sandtoncity.com/shops/paloma/"  
"Pandora","U324","011 784 0012","https://sandtoncity.com/shops/panerai/" 
